id,state,race,party,last_election,voter_type,district
93190,AZ,w,r,r,registered,2
12221,CA,w,d,r,registered,9
52052,CA,w,r,d,likely,21
76081,AK,w,d,d,likely,1
82921,AZ,a,r,r,registered,4
61631,AK,w,r,d,registered,1
56519,AR,a,r,d,likely,9
93095,AZ,b,r,r,registered,3
22359,AR,w,r,d,likely,8
53897,CA,h,d,r,likely,44
68541,AK,w,d,r,likely,1
63350,AZ,w,r,d,likely,4
65292,AL,o,d,d,registered,7
35633,CA,w,d,d,registered,22
44765,AR,h,r,d,likely,6
22953,AZ,h,r,d,likely,1
81763,AZ,a,r,d,registered,2
78543,AZ,w,r,d,likely,1
60771,AR,w,d,d,registered,6
99228,AZ,b,d,r,registered,4
31103,AZ,w,d,d,likely,3
73652,AR,w,r,r,registered,5
47627,CA,h,d,i,likely,17
46428,CA,w,r,r,likely,42
85994,AL,w,d,d,likely,1
60065,AL,h,d,r,likely,2
56843,CA,w,r,d,registered,22
35145,AZ,h,d,r,registered,2
25910,CA,w,r,r,likely,38
92715,CA,w,r,i,registered,46
16670,AR,w,d,r,registered,1
85654,AZ,a,d,r,registered,1
99551,AZ,w,r,r,registered,1
99897,CA,w,d,r,registered,35
98061,CA,h,r,r,registered,22
65119,AR,w,r,d,registered,4
66394,AR,w,d,r,likely,9
88333,AR,w,r,r,registered,6
94546,AZ,w,r,i,registered,4
15461,AL,w,r,d,registered,6
52661,AK,w,d,r,registered,1
53141,AZ,w,d,i,registered,1
52938,AZ,a,r,d,registered,2
47292,AZ,h,r,r,registered,4
89592,AR,w,r,r,registered,8
86918,CA,w,r,r,registered,35
48972,AL,a,r,d,likely,5
65057,AR,w,r,d,likely,2
56551,AR,b,d,r,likely,1
48151,CA,w,r,r,registered,37
66904,CA,w,d,r,registered,18
61785,AL,w,r,r,registered,4
81006,AK,w,r,d,registered,1
55850,AZ,a,d,d,likely,2
14358,AK,w,d,r,registered,1
91922,AL,w,r,d,registered,2
34059,AZ,w,d,d,registered,2
72456,AL,w,d,d,registered,5
52428,CA,b,r,r,registered,42
92558,AL,a,d,r,registered,3
84555,AL,w,d,d,likely,4
37018,AZ,w,r,r,registered,1
56994,AL,w,r,r,registered,2
29454,CA,w,d,d,likely,9
28448,AZ,o,r,i,registered,2
43440,AZ,w,r,r,registered,2
26946,AZ,a,d,r,registered,4
99290,AK,b,d,d,likely,1
63671,AR,w,r,r,registered,3
78710,CA,w,d,i,registered,2
89900,AZ,h,d,r,likely,2
25832,AZ,w,r,r,likely,2
24240,AL,w,d,d,likely,6
64260,AR,b,r,r,registered,1
13316,AK,w,r,r,registered,1
93360,AK,w,d,r,likely,1
10186,AZ,w,d,r,registered,3
54327,AZ,h,r,d,likely,1
55630,AK,a,r,d,registered,1
19845,AL,w,d,r,registered,2
20139,AR,a,r,r,registered,8
46392,AL,w,r,r,likely,1
86227,AL,b,d,r,registered,3
53235,AL,h,r,d,registered,1
87137,AL,b,d,r,registered,2
98269,AK,h,d,r,registered,1
96207,AK,w,r,d,registered,1
41625,AK,a,r,r,registered,1
15468,CA,a,d,d,likely,48
98142,AK,b,d,r,likely,1
19900,CA,w,r,r,registered,10
21240,AL,w,r,d,likely,7
75001,AZ,h,r,d,registered,2
17335,AZ,w,d,d,registered,4
92675,AK,w,r,r,registered,1
27033,AK,h,r,r,registered,1
10949,AK,w,r,r,registered,1
63473,AZ,w,r,d,likely,4
17045,CA,w,r,r,likely,22
48390,AK,h,r,r,likely,1
53352,CA,a,r,r,likely,41
22903,AK,h,d,d,registered,1
22118,CA,w,r,r,registered,10
37804,CA,b,i,r,registered,42
25583,AR,w,r,d,likely,2
21337,AL,w,d,r,registered,3
62254,AK,h,d,d,registered,1
62757,AZ,w,d,d,registered,3
27375,AL,w,d,d,registered,5
70054,AZ,w,r,d,registered,1
64436,AR,b,d,d,registered,5
46988,AR,h,d,r,registered,3
74895,AL,w,d,d,likely,5
51368,AZ,w,d,r,registered,1
11445,AR,w,d,d,likely,5
24297,AR,b,d,d,registered,8
52455,AR,w,r,r,registered,6
71394,AL,w,d,r,registered,6
13854,AL,w,d,r,likely,7
95873,AL,o,d,r,registered,7
59991,AL,w,r,r,registered,1
94154,AK,w,d,d,registered,1
17727,CA,h,d,r,likely,43
63853,AZ,w,d,r,registered,2
50285,AL,h,r,d,likely,4
99448,AL,w,d,r,registered,1
16127,AR,n,r,d,likely,2
29760,AZ,w,d,d,likely,4
26040,CA,w,d,d,registered,11
85341,CA,w,r,r,registered,42
81477,CA,w,r,r,registered,1
94656,AK,b,r,r,registered,1
33663,AL,w,r,r,likely,5
94781,AK,w,d,r,registered,1
44850,CA,h,d,d,registered,17
76561,AK,w,d,r,registered,1
